DesignMasterID,DesignMasterCode,DesignMasterName,CustomerID,TrayID,ActiveRevisionID,DesignMasterStatus,CreatedAt,Notes,UpdatedAt,UpdatedBy
2450,TE00217-MDID-2388,TE-0-021-7,93,4194,2450,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2388,,
2451,TE00219-MDID-2389,TE-0-021-9,93,2027,2451,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2389,,
2452,TE00221-MDID-2390,TE-0-022-1,93,2028,2452,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=2390,,
2453,TE00223-MDID-2391,TE-0-022-3,93,2029,2453,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2391,,
2454,TE00227-MDID-2392,TE-0-022-7,93,2030,2454,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2392,,
2455,TE00229-MDID-2393,TE-0-022-9,93,2031,2455,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2393,,
2456,TE00231-MDID-2394,TE-0-023-1,93,2032,2456,ACTIVE,10/12/2020,seed from tblMoldDesign MoldDesignID=2394,,
2457,TE00233-MDID-2395,TE-0-023-3,93,2033,2457,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2395,,
2458,TE00238-MDID-2396,TE-0-023-8,93,2034,2458,ACTIVE,4/14/2015,seed from tblMoldDesign MoldDesignID=2396,,
2459,TE003-MDID-2397,TE-003,93,2035,2459,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=2397,,
2460,TE00451-MDID-2398,TE-0-045-1,93,2036,2460,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2398,,
2461,TE00573-MDID-2399,TE-0-057-3,93,4199,2461,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2399,,
2462,TE00716-MDID-2400,TE-0-071-6,93,2037,2462,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2400,,
2463,TE00722-MDID-2401,TE-0-072-2,93,2038,2463,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2401,,
2464,TE00729-MDID-2402,TE-0-072-9,93,2039,2464,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2402,,
2465,TE00794-MDID-2403,TE-0-079-4,93,2040,2465,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2403,,
2466,TE01082-MDID-2404,TE-0-108-2,93,2041,2466,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2404,,
2467,TE01085-MDID-2405,TE-0-108-5,93,2042,2467,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2405,,
2468,TE01086-MDID-2406,TE-0-108-6,93,2043,2468,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2406,,
2469,TE01109-MDID-2407,TE-0-110-9,93,2044,2469,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2407,,
2470,TE01271-MDID-2408,TE-0-127-1,93,2045,2470,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2408,,
2471,TE01272-MDID-2409,TE-0-127-2,93,2046,2471,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2409,,
2472,TE01273-MDID-2410,TE-0-127-3,93,2047,2472,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2410,,
2473,TE01277-MDID-2411,TE-0-127-7,93,2048,2473,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2411,,
2474,TE01278-MDID-2412,TE-0-127-8,93,2049,2474,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2412,,
2475,TE01281-MDID-2413,TE-0-128-1,93,2050,2475,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2413,,
2476,TE01282-MDID-2414,TE-0-128-2,93,2051,2476,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2414,,
2477,TE01295-MDID-2415,TE-0-129-5,93,2052,2477,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2415,,
2478,TE01297-MDID-2416,TE-0-129-7,93,2053,2478,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2416,,
2479,TE01298-MDID-2418,TE-0-129-8,93,2054,2479,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2418,,
2480,TE01299-MDID-2419,TE-0-129-9,93,2055,2480,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2419,,
2481,TE013-MDID-2420,TE-013,93,4196,2481,ACTIVE,7/5/2019,seed from tblMoldDesign MoldDesignID=2420,,
2482,TE01309-MDID-2421,TE-0-130-9,93,2056,2482,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2421,,
2483,TE01363-MDID-2422,TE-0-136-3,93,2057,2483,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2422,,
2484,TE01364-MDID-2423,TE-0-136-4,93,2058,2484,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2423,,
2485,TE014-MDID-2424,TE-014,93,2059,2485,ACTIVE,10/1/2019,seed from tblMoldDesign MoldDesignID=2424,,
2486,TE01414-MDID-2425,TE-0-141-4,93,2060,2486,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2425,,
2487,TE01437-MDID-2426,TE-0-143-7,93,2061,2487,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2426,,
2488,TE01561-MDID-2427,TE-0-156-1,93,2062,2488,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2427,,
2489,TE01569-MDID-2428,TE-0-156-9,93,4197,2489,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2428,,
2490,TE01569Ver2-MDID-2429,TE-0-156-9 Ver2,93,4197,2490,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2429,,
2491,TE01592-MDID-2430,TE-0-159-2,93,4370,2491,ACTIVE,9/4/2024,seed from tblMoldDesign MoldDesignID=2430,,
2492,TE01594-MDID-2431,TE-0-159-4,93,2063,2492,ACTIVE,1/12/2016,seed from tblMoldDesign MoldDesignID=2431,,
2493,TE01598-MDID-2432,TE-0-159-8,93,2064,2493,ACTIVE,1/14/2016,seed from tblMoldDesign MoldDesignID=2432,,
2494,Te01611-MDID-2433,Te-0-161-1,93,2065,2494,ACTIVE,6/3/2019,seed from tblMoldDesign MoldDesignID=2433,,
2495,TE01612-MDID-2434,TE-0-161-2,93,2066,2495,ACTIVE,6/10/2019,seed from tblMoldDesign MoldDesignID=2434,,
2496,TE01613-MDID-2435,TE-0-161-3,93,2067,2496,ACTIVE,6/10/2019,seed from tblMoldDesign MoldDesignID=2435,,
2497,TE01616-MDID-2436,TE-0-161-6,93,2068,2497,ACTIVE,4/11/2019,seed from tblMoldDesign MoldDesignID=2436,,
2498,TE01617-MDID-2437,TE-0-161-7,93,2069,2498,ACTIVE,4/8/2019,seed from tblMoldDesign MoldDesignID=2437,,
2499,TE01618-MDID-2438,TE-0-161-8,93,2070,2499,ACTIVE,4/8/2019,seed from tblMoldDesign MoldDesignID=2438,,
2500,TE01619-MDID-2439,TE-0-161-9,93,2071,2500,ACTIVE,10/19/2018,seed from tblMoldDesign MoldDesignID=2439,,
2501,TE022-MDID-2440,TE-022,93,2072,2501,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2440,,
2502,TE024-MDID-2441,TE-024,93,2073,2502,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2441,,
2503,TE025-MDID-2442,TE-025,93,2074,2503,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2442,,
2504,TE02554580-MDID-2443,TE-025-54580,93,2075,2504,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2443,,
2505,TE02554581-MDID-2444,TE-025-54581,93,2076,2505,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2444,,
2506,TE10176-MDID-2445,TE-1-017-6,93,2077,2506,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2445,,
2507,TE10180-MDID-2446,TE-1-018-0,93,2078,2507,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2446,,
2508,TE10181-MDID-2447,TE-1-018-1,93,2079,2508,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2447,,
2509,TE10182-MDID-2448,TE-1-018-2,93,2080,2509,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2448,,
2510,TE10183-MDID-2449,TE-1-018-3,93,2081,2510,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2449,,
2511,TE10184-MDID-2450,TE-1-018-4,93,2082,2511,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2450,,
2512,TE10192R-MDID-2451,TE-1-019-2 R,93,4200,2512,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2451,,
2513,TE10194-MDID-2452,TE-1-019-4,93,2083,2513,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2452,,
2514,TE10195-MDID-2453,TE-1-019-5,93,2084,2514,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2453,,
2515,TE10197-MDID-2454,TE-1-019-7,93,2085,2515,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2454,,
2516,TE10198-MDID-2455,TE-1-019-8,93,2086,2516,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2455,,
2517,TE10201-MDID-2456,TE-1-020-1,93,2087,2517,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2456,,
2518,TE10202-MDID-2457,TE-1-020-2,93,2088,2518,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2457,,
2519,TE10205-MDID-2458,TE-1-020-5,93,2089,2519,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2458,,
2520,TE10206-MDID-2459,TE-1-020-6,93,2090,2520,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2459,,
2521,TE10210-MDID-2460,TE-1-021-0,93,2091,2521,ACTIVE,8/28/2018,seed from tblMoldDesign MoldDesignID=2460,,
2522,TE10220-MDID-2461,TE-1-022-0,93,2092,2522,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2461,,
2523,TE10221-MDID-2462,TE-1-022-1,93,2093,2523,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2462,,
2524,TE10223-MDID-2463,TE-1-022-3,93,2094,2524,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2463,,
2525,TE10224-MDID-2464,TE-1-022-4,93,2095,2525,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2464,,
2526,TE10225-MDID-2465,TE-1-022-5,93,2096,2526,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2465,,
2527,TE10227-MDID-2466,TE-1-022-7,93,2097,2527,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2466,,
2528,TE10228-MDID-2467,TE-1-022-8,93,2098,2528,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2467,,
2529,TE10232-MDID-2468,TE-1-023-2,93,2099,2529,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2468,,
2530,TE10236-MDID-2469,TE-1-023-6,93,2100,2530,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2469,,
2531,TE10248-MDID-2470,TE-1-024-8,93,4201,2531,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2470,,
2532,TE10559-MDID-2471,TE-1-055-9,93,2101,2532,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2471,,
2533,TE10563-MDID-2472,TE-1-056-3,93,2102,2533,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2472,,
2534,TE10652-MDID-2473,TE-1-065-2,93,2103,2534,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2473,,
2535,TE10731-MDID-2474,TE-1-073-1,93,2104,2535,ACTIVE,8/9/2016,seed from tblMoldDesign MoldDesignID=2474,,
2536,TE10734-MDID-2475,TE-1-073-4,93,2105,2536,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2475,,
2537,TE10748-MDID-2476,TE-1-074-8,93,2106,2537,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2476,,
2538,TE10789-MDID-2477,TE-1-078-9,93,2,2538,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2477,,
2539,TE10794-MDID-2478,TE-1-079-4,93,2107,2539,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2478,,
2540,TE10962-MDID-2479,TE-1-096-2,93,2108,2540,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2479,,
2541,TE11086-MDID-2480,TE-1-108-6,93,2109,2541,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2480,,
2542,TE11087-MDID-2481,TE-1-108-7,93,2110,2542,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2481,,
2543,TE11089-MDID-2482,TE-1-108-9,93,2111,2543,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2482,,
2544,TE11104-MDID-2483,TE-1-110-4,93,2112,2544,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2483,,
2545,TE11105M(Y)-MDID-2484,TE-1-110-5M(Y),93,2113,2545,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2484,,
2546,TE11270-MDID-2485,TE-1-127-0,93,3,2546,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2485,,
2547,TE11271R1-MDID-2486,TE-1-127-1R1,93,2114,2547,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2486,,
2548,TE11273-MDID-2487,TE-1-127-3,93,2115,2548,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2487,,
2549,TE11274-MDID-2488,TE-1-127-4,93,2116,2549,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2488,,
2550,TE11275-MDID-2489,TE-1-127-5,93,2117,2550,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2489,,
2551,TE11276-MDID-2490,TE-1-127-6,93,2118,2551,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2490,,
2552,TE11277-MDID-2491,TE-1-127-7,93,4,2552,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2491,,
2553,TE11292-MDID-2492,TE-1-129-2,93,2119,2553,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2492,,
2554,TE11293-MDID-2493,TE-1-129-3,93,4207,2554,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2493,,
2555,TE11299-MDID-2494,TE-1-129-9,93,2120,2555,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2494,,
2556,TE11303-MDID-2495,TE-1-130-3,93,2121,2556,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2495,,
2557,TE11304-MDID-2496,TE-1-130-4,93,2122,2557,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2496,,
2558,TE11305-MDID-2497,TE-1-130-5,93,2123,2558,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2497,,
2559,TE11307-MDID-2498,TE-1-130-7,93,2124,2559,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2498,,
2560,TE11308-MDID-2499,TE-1-130-8,93,2125,2560,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2499,,
2561,TE11309-MDID-2500,TE-1-130-9,93,2126,2561,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2500,,
2562,TE11410-MDID-2501,TE-1-141-0,93,2127,2562,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=2501,,
2563,TE11411-MDID-2502,TE-1-141-1,93,2128,2563,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2502,,
2564,TE11413-MDID-2503,TE-1-141-3,93,5,2564,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=2503,,
2565,TE11416-MDID-2504,TE-1-141-6,93,2129,2565,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2504,,
2566,TE11417-MDID-2505,TE-1-141-7,93,2130,2566,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2505,,
2567,TE11439-MDID-2506,TE-1-143-9,93,2131,2567,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2506,,
2568,TE11451-MDID-2507,TE-1-145-1,93,2132,2568,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2507,,
2569,TE11457-MDID-2508,TE-1-145-7,93,2133,2569,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2508,,
2570,TE11561-MDID-2509,TE-1-156-1,93,2134,2570,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2509,,
2571,TE11571-MDID-2510,TE-1-157-1,93,2960,2571,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=2510,,
2572,TE11604-MDID-2511,TE-1-160-4,93,6,2572,ACTIVE,4/3/2017,seed from tblMoldDesign MoldDesignID=2511,,
2573,TE11604Atype-MDID-2512,TE-1-160-4 A type,93,6,2573,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2512,,
2574,TE11604Kaizen-MDID-2513,TE-1-160-4 Kaizen,93,6,2574,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2513,,
2575,TE11610-MDID-2514,TE-1-161-0,93,2135,2575,ACTIVE,10/19/2018,seed from tblMoldDesign MoldDesignID=2514,,
2576,TE11619-MDID-2515,TE-1-161-9,93,2136,2576,ACTIVE,3/15/2019,seed from tblMoldDesign MoldDesignID=2515,,
2577,TE11622R-MDID-2516,TE-1-162-2 R,93,2137,2577,ACTIVE,1/26/2021,seed from tblMoldDesign MoldDesignID=2516,,
2578,TE11622旧金型-MDID-2517,TE-1-162-2 旧金型,93,2137,2578,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2517,,
2579,TE11623-MDID-2518,TE-1-162-3,93,2139,2579,ACTIVE,5/14/2020,seed from tblMoldDesign MoldDesignID=2518,,
2580,TE11631D-MDID-2519,TE-1-163-1D,93,7,2580,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2519,,
2581,TE11632D-MDID-2520,TE-1-163-2D,93,8,2581,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2520,,
2582,TE11632DR1-MDID-2521,TE-1-163-2D R1,93,8,2582,ACTIVE,8/26/2024,seed from tblMoldDesign MoldDesignID=2521,,
2583,TE11777PLUG-MDID-2522,TE-1-177-7PLUG,93,2140,2583,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2522,,
2584,TE12793341-MDID-2523,TE-1279334-1,93,2141,2584,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2523,,
2585,TE12795081-MDID-2524,TE-1279508-1,93,4212,2585,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2524,,
2586,TE12795082-MDID-2525,TE-1279508-2,93,2142,2586,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2525,,
2587,TE12795083-MDID-2526,TE-1279508-3,93,2143,2587,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2526,,
2588,TE12795084-MDID-2527,TE-1279508-4,93,2144,2588,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2527,,
2589,TE12795085-MDID-2528,TE-1279508-5,93,2145,2589,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2528,,
2590,TE12795086-MDID-2529,TE-1279508-6,93,2146,2590,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2529,,
2591,TE12795091-MDID-2530,TE-1279509-1,93,2147,2591,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2530,,
2592,TE12795092-MDID-2531,TE-1279509-2,93,2148,2592,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2531,,
2593,TE12795093-MDID-2532,TE-1279509-3,93,2149,2593,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2532,,
2594,TE12795094-MDID-2533,TE-1279509-4,93,2150,2594,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2533,,
2595,TE12796001-MDID-2534,TE-1279600-1,93,2151,2595,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2534,,
2596,TE12796001新-MDID-2535,TE-1279600-1 新,93,2151,2596,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2535,,
2597,TE14470694-MDID-2536,TE-1447069-4,93,2152,2597,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2536,,
2598,TE15547721-MDID-2537,TE-1554772-1,93,2153,2598,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2537,,
2599,TE20204-MDID-2538,TE-2-020-4,93,2154,2599,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2538,,
2600,TE20205-MDID-2539,TE-2-020-5,93,9,2600,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2539,,
2601,TE20206-MDID-2540,TE-2-020-6,93,2156,2601,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2540,,
2602,TE20207-MDID-2541,TE-2-020-7,93,2157,2602,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2541,,
2603,TE20230-MDID-2542,TE-2-023-0,93,2158,2603,ACTIVE,7/2/2019,seed from tblMoldDesign MoldDesignID=2542,,
2604,TE20231-MDID-2543,TE-2-023-1,93,2159,2604,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2543,,
2605,TE20232-MDID-2544,TE-2-023-2,93,2160,2605,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2544,,
2606,TE20234-MDID-2545,TE-2-023-4,93,2161,2606,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2545,,
2607,TE20237-MDID-2546,TE-2-023-7,93,2162,2607,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2546,,
2608,TE20238-MDID-2547,TE-2-023-8,93,2163,2608,ACTIVE,5/30/2019,seed from tblMoldDesign MoldDesignID=2547,,
2609,TE20517-MDID-2548,TE-2-051-7,93,2164,2609,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2548,,
2610,TE20518-MDID-2549,TE-2-051-8,93,2165,2610,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2549,,
2611,TE20533B-MDID-2550,TE-2-053-3B,93,4215,2611,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2550,,
2612,TE20533T-MDID-2551,TE-2-053-3T,93,4215,2612,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2551,,
2613,TE20591-MDID-2552,TE-2-059-1,93,4217,2613,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2552,,
2614,TE20592-MDID-2553,TE-2-059-2,93,4218,2614,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2553,,
2615,TE20599-MDID-2554,TE-2-059-9,93,4219,2615,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2554,,
2616,TE20608-MDID-2555,TE-2-060-8,93,2166,2616,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2555,,
2617,TE20637-MDID-2556,TE-2-063-7,93,2167,2617,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2556,,
2618,TE20713-MDID-2557,TE-2-071-3,93,2168,2618,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2557,,
2619,TE20777-MDID-2558,TE-2-077-7,93,2169,2619,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2558,,
2620,TE20778旧セガ用-MDID-2559,TE-2-077-8旧セガ用,93,4220,2620,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2559,,
2621,TE20781051-MDID-2560,TE-2078105-1,93,2170,2621,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2560,,
2622,TE20781053-MDID-2561,TE-2078105-3,93,2171,2622,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2561,,
2623,TE21080-MDID-2562,TE-2-108-0,93,2172,2623,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2562,,
2624,TE21081-MDID-2563,TE-2-108-1,93,2173,2624,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2563,,
2625,TE21082-MDID-2564,TE-2-108-2,93,2174,2625,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2564,,
2626,TE21087-MDID-2565,TE-2-108-7,93,2175,2626,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2565,,
2627,TE21088-MDID-2566,TE-2-108-8,93,2176,2627,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2566,,
2628,TE21104-MDID-2567,TE-2-110-4,93,2177,2628,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2567,,
2629,TE21105-MDID-2568,TE-2-110-5,93,2178,2629,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2568,,
2630,TE21109-MDID-2569,TE-2-110-9,93,2179,2630,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2569,,
2631,TE21270-MDID-2570,TE-2-127-0,93,2180,2631,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2570,,
2632,TE21271-MDID-2571,TE-2-127-1,93,2181,2632,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2571,,
2633,TE21277-MDID-2572,TE-2-127-7,93,2182,2633,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2572,,
2634,TE21292-MDID-2573,TE-2-129-2,93,2183,2634,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2573,,
2635,TE21294-MDID-2574,TE-2-129-4,93,2184,2635,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2574,,
2636,TE21295-MDID-2575,TE-2-129-5,93,2185,2636,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2575,,
2637,TE21296-MDID-2576,TE-2-129-6,93,2186,2637,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2576,,
2638,TE21297-MDID-2577,TE-2-129-7,93,2187,2638,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2577,,
2639,TE21300-MDID-2578,TE-2-130-0,93,2188,2639,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2578,,
2640,TE21301-MDID-2579,TE-2-130-1,93,2189,2640,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2579,,
2641,TE21302-MDID-2580,TE-2-130-2,93,2190,2641,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2580,,
2642,TE21303-MDID-2581,TE-2-130-3,93,2191,2642,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2581,,
2643,TE21304-MDID-2582,TE-2-130-4,93,2192,2643,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2582,,
2644,TE21306-MDID-2583,TE-2-130-6,93,2193,2644,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2583,,
2645,TE21307-MDID-2584,TE-2-130-7,93,2194,2645,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2584,,
2646,TE21308-MDID-2585,TE-2-130-8,93,2195,2646,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2585,,
